#@ # 
#@ # Running pt_shell Version J-2014.12 for amd64 -- Nov 23, 2014
#@ # Date:   Sat Jun 17 12:22:21 2017
#@ # Run by: s242094@worksynthesis
#@ 

source /tools/synopsys_14.15/pt/admin/setup/.synopsys_pt.setup
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ foreach_in_collection PIN [get_pins]{
#@ # -- End source ./scripts/pt_giannimorandi.tcl

error_info
source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ foreach_in_collection PIN [get_pins]{
#@ # -- End source ./scripts/pt_giannimorandi.tcl

man get_attribute
source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ foreach_in_collection PIN [get_pins *]{
#@ # -- End source ./scripts/pt_giannimorandi.tcl

get_attribute [get_pin] max_slack
get_pins
get_object_name [get_pins]
man foreach_in_collection
man echo
source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ foreach_in_collection PIN [get_pins *]{
#@ # -- End source ./scripts/pt_giannimorandi.tcl

man foreach_in_collection
man foreach_in_collection
source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ foreach_in_collection PIN [get_pins]{
#@ # -- End source ./scripts/pt_giannimorandi.tcl

source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ foreach_in_collection PIN [get_pins]{
#@ # -- End source ./scripts/pt_giannimorandi.tcl

source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ foreach_in_collection PIN [get_pins] {
#@   puts "ciao"
#@ }
#@ # -- End source ./scripts/pt_giannimorandi.tcl

get_attribute [get_pin] full_name
source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ foreach_in_collection PIN [get_pins] {
#@   echo -n "PIN_Name [get_attribute $PIN full_name] \t "
#@   echo " slack = [get_attribute $PIN max_slack ] \t"
#@ }
#@ # -- End source ./scripts/pt_giannimorandi.tcl

source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ foreach_in_collection PIN [get_pins] {
#@   echo -n "PIN_Name [get_attribute $PIN cell_name] \t "
#@   echo " slack = [get_attribute $PIN max_slack ] \t"
#@ }
#@ # -- End source ./scripts/pt_giannimorandi.tcl

get_pins list_attribut
get_pins list_attribute
list_attributes attributes.txt
man -list_attribute
man list_attribute
list_attributes -application -class get_cells
list_attributes -application -class get_pins
list_attributes -application -class pin
source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ foreach_in_collection PIN [get_pins] {
#@   echo -n "PIN_Name [get_attribute $PIN cell] \t "
#@   echo " slack = [get_attribute $PIN max_slack ] \t"
#@ }
#@ # -- End source ./scripts/pt_giannimorandi.tcl

source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ foreach_in_collection PIN [get_pins] {
#@   echo -n "PIN_Name [get_object_name[get_attribute $PIN cell]] \t "
#@   echo " slack = [get_attribute $PIN max_slack ] \t"
#@ }
#@ # -- End source ./scripts/pt_giannimorandi.tcl

list_attributes -application -class pin
get_attribute [get_cells] cell
list_attributes -application -class cell
get_attribute [get_cells] max_slack
man slack
man max_slack
list_attributes -application -class pin
source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ foreach_in_collection PIN [get_pins] {
#@   echo -n "PIN_Name [get_attribute[get_attribute $PIN cell] full_name ] \t "
#@   echo " slack = [get_attribute $PIN max_slack ] \t"
#@ }
#@ # -- End source ./scripts/pt_giannimorandi.tcl

get_attribute [get_pins] cell
get_attribute [get_pins] cell
source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ #set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
